biologicalGender,age,height,weight,alcoholConsumption,beer,softDrink,pizzaSlice
female,21,162,677967,seasoned,5,1,10
male,18,179,652072,seasoned,5,2,6
female,34,157,463676,occasionally,1,6,3
female,29,161,620649,seasoned,7,2,7
male,46,172,848318,occasionally,1,2,5
male,36,178,730788,regularly,6,4,5
female,32,164,644600,seasoned,4,1,7
female,36,162,669425,regularly,4,3,4
female,39,162,696958,regularly,3,5,6
male,20,175,774880,occasionally,2,3,6
male,24,176,808564,regularly,4,4,5
female,36,160,605429,regularly,3,2,4
female,40,163,716573,occasionally,1,5,6
female,37,165,641625,seasoned,5,4,4
male,23,173,666102,seasoned,5,3,8
male,30,180,855349,regularly,5,4,4
female,51,158,480403,seasoned,4,2,4
male,26,184,820190,occasionally,2,5,4
male,48,170,859696,occasionally,3,4,4
female,35,174,753180,occasionally,1,4,4
female,42,168,751999,seasoned,3,4,9
female,24,168,654835,regularly,3,4,5
female,40,172,832030,regularly,2,2,6
male,29,185,730618,regularly,5,2,5
female,27,160,579163,regularly,3,4,6
female,36,169,751373,regularly,3,3,5
female,53,165,635982,occasionally,1,5,5
female,44,166,654960,occasionally,1,6,4
male,38,184,1003823,regularly,7,5,6
male,45,182,876795,seasoned,8,2,7
female,21,163,631950,regularly,3,2,8
female,42,163,611541,seasoned,3,2,7
female,46,154,557664,occasionally,1,4,4
male,26,174,811707,occasionally,2,4,4
female,23,163,603404,regularly,3,2,6
female,35,165,847335,regularly,2,3,6
male,39,172,718397,regularly,5,2,6
female,37,161,739162,occasionally,0,5,4
male,53,179,592758,regularly,4,2,5
female,47,163,801254,seasoned,3,3,6
male,25,169,759528,occasionally,1,2,4
female,23,173,856390,occasionally,1,5,5
male,20,176,751845,seasoned,7,1,8
female,26,158,503558,occasionally,2,5,4
male,19,165,649453,seasoned,5,2,7
male,39,189,939553,occasionally,2,4,5
female,42,167,784481,seasoned,3,2,7
female,18,169,713223,occasionally,1,4,5
female,41,180,910209,occasionally,1,4,4
male,47,167,715531,regularly,5,2,7
female,23,168,855775,occasionally,1,6,4
male,18,173,776960,occasionally,2,3,5
female,54,162,755958,regularly,2,4,6
female,49,157,641321,occasionally,1,8,4
female,40,168,728649,regularly,3,6,5
female,52,163,628653,occasionally,1,6,3
male,51,166,622267,seasoned,7,1,6
female,30,158,513610,regularly,2,4,6
male,19,184,689890,regularly,3,3,6
female,43,176,753584,seasoned,4,3,8
male,30,171,639572,regularly,4,3,6
female,49,171,716378,regularly,3,6,7
male,19,174,822244,occasionally,2,4,5
male,34,176,660821,regularly,4,1,5
female,22,171,684300,occasionally,1,5,6
male,21,188,703394,seasoned,8,1,6
female,35,168,729567,regularly,2,6,5
female,19,164,630842,occasionally,1,6,5
male,38,167,699161,occasionally,1,6,6
male,35,183,645276,seasoned,9,2,7
female,20,163,647972,seasoned,4,1,7
female,53,166,619746,regularly,3,3,5
male,48,179,592758,occasionally,2,5,4
male,41,171,691030,seasoned,8,2,5
male,49,179,652002,regularly,7,2,4
male,22,173,661733,occasionally,1,4,5
female,44,166,777053,regularly,3,3,5
female,34,155,547837,occasionally,1,5,4
male,31,191,910899,seasoned,5,2,7
female,43,160,555836,regularly,3,4,5
male,21,182,795661,occasionally,1,4,5
female,51,169,681454,occasionally,1,6,4
female,43,172,767500,regularly,4,3,5
male,34,175,755462,occasionally,0,5,4
male,39,173,727609,occasionally,3,5,4
female,19,171,707242,occasionally,1,5,6
female,51,161,654370,regularly,3,4,6
female,26,176,634663,regularly,3,3,6
male,40,175,814205,seasoned,6,2,6
female,53,161,553163,regularly,4,4,6
male,43,179,826664,regularly,7,3,5
male,32,173,830000,regularly,4,2,3
female,49,165,700995,occasionally,2,3,5
female,48,164,688782,regularly,2,4,5
male,43,177,773317,occasionally,1,3,4
female,29,173,594026,occasionally,1,3,5
female,38,154,471504,seasoned,5,1,5
female,34,172,592434,seasoned,5,3,7
male,32,172,637470,regularly,4,3,6
female,26,164,745013,regularly,4,3,7
male,37,175,808331,regularly,3,2,6
male,19,191,877512,regularly,3,4,6
male,20,167,577627,regularly,4,4,6
male,24,186,783537,occasionally,1,3,4
male,28,173,759534,occasionally,2,4,4
male,34,187,960766,seasoned,5,2,6
male,21,166,750221,occasionally,1,3,6
male,32,179,805146,regularly,3,2,7
male,33,183,938213,regularly,4,2,5
male,32,178,718733,seasoned,7,2,6
male,47,171,669970,occasionally,3,5,4
female,51,170,765835,occasionally,1,7,6
female,50,162,652538,seasoned,4,4,8
female,38,171,669233,seasoned,3,2,5
male,45,188,987629,regularly,5,3,6
male,42,163,663366,regularly,5,2,3
male,49,179,825240,occasionally,2,4,6
male,53,167,646098,occasionally,1,3,5
female,44,170,652042,regularly,3,3,7
male,48,195,916306,regularly,5,2,5
male,35,169,741635,seasoned,7,2,9
male,35,183,945385,seasoned,6,2,7
male,24,172,637613,seasoned,5,2,7
female,45,169,782196,occasionally,1,5,5
male,18,179,801377,regularly,4,4,6
female,36,160,536997,occasionally,1,5,4
female,42,151,554539,regularly,3,4,5
female,32,161,679974,regularly,2,5,5
male,49,173,891738,regularly,4,4,5
male,51,174,750749,occasionally,3,5,4
male,20,178,684581,regularly,4,4,6
male,53,172,672545,occasionally,1,3,4
male,53,182,786739,regularly,5,2,6
male,36,178,691513,occasionally,2,3,4
male,25,176,789110,occasionally,2,5,5
male,26,182,867079,seasoned,7,2,8
male,18,179,775586,occasionally,1,6,5
male,42,175,584665,occasionally,1,4,5
male,32,194,948872,seasoned,5,2,6
female,46,151,634703,regularly,3,4,5
female,34,162,645710,regularly,2,5,6
male,39,180,900637,regularly,3,4,4
female,22,168,763868,seasoned,4,3,8
female,41,156,656477,regularly,2,2,5
male,54,177,718800,regularly,5,3,4
male,24,179,944022,seasoned,5,3,8
female,32,171,745390,regularly,3,3,5
female,19,168,591109,seasoned,5,3,6
male,33,182,762468,occasionally,3,2,4
female,33,173,808572,regularly,2,5,7
male,27,179,800669,occasionally,2,4,5
female,21,163,714812,regularly,3,5,6
male,22,187,857252,occasionally,1,4,5
female,28,157,704040,seasoned,4,3,6
female,25,160,616511,occasionally,1,7,5
female,27,175,936409,seasoned,6,3,9
male,46,176,650850,occasionally,2,5,5
female,37,161,684256,regularly,3,5,5
male,26,176,735982,occasionally,2,4,5
male,37,182,865633,regularly,5,3,7
male,43,172,645645,regularly,5,2,6
male,28,182,861615,regularly,4,4,5
male,38,190,997432,regularly,5,3,6
female,36,161,708510,regularly,3,4,7
female,47,165,655993,seasoned,5,3,5
male,30,188,946998,seasoned,6,2,5
female,52,161,557937,occasionally,1,5,3
female,23,164,669255,occasionally,1,4,5
female,18,167,585013,regularly,2,5,5
female,34,163,663905,occasionally,1,3,6
male,34,183,920153,regularly,4,2,7
male,47,172,786097,regularly,4,3,7
female,19,161,572425,regularly,3,3,6
male,20,165,697539,occasionally,1,4,6
female,44,163,763447,occasionally,0,4,4
female,47,157,636466,occasionally,1,4,4
male,30,181,735606,regularly,2,3,6
female,18,180,774554,regularly,3,3,5
female,23,152,536052,regularly,3,2,6
male,18,189,955980,occasionally,1,4,5
female,27,170,804735,regularly,2,3,6
female,27,158,646249,occasionally,1,5,3
female,39,162,577757,occasionally,0,5,3
male,36,175,743275,occasionally,2,3,4
female,29,170,756286,regularly,3,3,6
female,52,151,595121,occasionally,1,6,6
male,31,175,752317,occasionally,2,5,4
female,25,177,737128,regularly,4,4,5
male,50,178,740174,occasionally,2,4,5
female,27,168,564568,occasionally,0,5,4
male,27,178,856868,occasionally,1,3,5
male,18,163,638602,seasoned,9,1,7
female,33,172,668931,occasionally,1,5,5
male,24,184,1067041,regularly,4,2,5
female,47,157,456006,regularly,2,2,5
female,27,165,658612,occasionally,2,4,5
male,32,189,868193,occasionally,2,6,4
male,44,172,691796,regularly,4,3,6
female,37,171,887678,regularly,2,4,7
male,41,172,727127,seasoned,6,2,5
female,52,168,735222,seasoned,6,4,6
female,30,172,738068,regularly,2,3,7
male,35,184,723344,regularly,5,4,6
male,27,170,534650,regularly,4,5,4
male,23,193,841015,regularly,4,3,7
male,40,172,700953,occasionally,1,4,4
male,51,174,805916,occasionally,2,4,4
female,35,163,661077,occasionally,1,6,5
male,48,176,829312,regularly,5,5,5
male,22,179,791156,occasionally,1,3,4
female,37,162,794124,regularly,2,4,5
male,38,182,835460,seasoned,7,1,6
female,19,159,562699,seasoned,4,3,9
male,50,193,863415,occasionally,1,4,4
female,47,163,627030,seasoned,6,2,5
female,24,172,629026,occasionally,1,3,4
female,36,164,673209,regularly,2,4,6
male,54,179,693764,regularly,4,1,5
female,50,165,730477,occasionally,1,6,6
female,44,160,557203,seasoned,5,2,6
female,41,155,509292,seasoned,3,2,7
female,35,162,667345,occasionally,2,7,4
female,49,167,552438,regularly,2,3,5
female,25,174,851464,occasionally,2,6,4
female,31,172,547304,regularly,3,2,4
male,38,174,716716,regularly,7,4,4
male,37,166,607868,regularly,5,3,6
female,28,161,717950,regularly,3,5,7
female,27,174,798612,regularly,4,3,5
male,39,183,822685,occasionally,1,3,4
female,32,177,821661,seasoned,3,4,6
female,43,172,775283,regularly,3,4,5
male,40,167,628481,regularly,5,3,4
male,19,160,549948,occasionally,0,3,5
male,34,168,692742,regularly,4,2,5
male,42,176,715521,regularly,3,3,4
male,27,181,803008,regularly,3,2,5
male,40,177,778644,occasionally,1,4,4
female,47,171,707560,seasoned,4,1,6
male,45,182,840034,regularly,5,3,7
female,21,157,609692,regularly,5,2,8
female,37,167,637550,seasoned,6,3,5
female,22,160,664006,occasionally,2,5,7
male,51,162,606697,occasionally,1,4,6
male,30,186,793973,occasionally,3,5,4
male,53,188,694853,occasionally,1,4,3
male,35,174,831261,regularly,6,4,4
male,40,190,838533,occasionally,2,4,4
female,47,157,512415,seasoned,5,2,5
male,47,177,838051,regularly,4,2,5
female,39,172,833701,regularly,3,5,5
female,39,168,724344,regularly,3,2,8
male,33,180,654407,regularly,3,2,6
male,46,183,919889,regularly,5,4,6
male,46,181,956538,regularly,4,3,5
male,48,171,827205,regularly,4,4,7
male,45,181,660402,occasionally,2,3,3
male,51,166,755587,occasionally,0,3,4
male,47,174,798944,regularly,5,4,6
male,50,177,629100,regularly,4,3,4
male,23,183,909090,regularly,3,2,6
male,23,186,822090,occasionally,2,2,7
male,41,181,883351,regularly,3,5,4
male,44,191,771923,seasoned,7,2,7
male,25,174,853433,regularly,5,3,5
male,46,184,646798,occasionally,1,3,4
female,34,162,530040,occasionally,1,5,5
female,42,161,767854,regularly,2,2,6
male,30,178,957392,regularly,5,3,5
female,24,170,814684,regularly,4,3,9
female,20,173,662294,regularly,3,2,6
female,45,160,530405,occasionally,1,4,4
female,37,159,495843,regularly,2,5,5
male,47,175,684815,occasionally,2,4,5
male,46,180,731608,regularly,4,4,4
female,46,162,687126,regularly,3,3,6
male,38,187,885027,seasoned,9,1,9
female,45,167,660912,seasoned,4,1,8
female,28,173,777637,regularly,3,5,6
male,38,173,683738,regularly,4,3,7
female,22,167,603095,seasoned,5,3,7
male,30,188,848336,occasionally,2,5,4
male,47,175,566562,occasionally,3,3,5
female,32,164,525054,occasionally,1,5,4
female,47,176,782089,occasionally,1,6,5
female,20,169,664120,occasionally,1,5,6
female,37,167,711992,occasionally,1,5,5
female,45,163,788369,regularly,2,3,6
female,36,165,595596,occasionally,2,4,4
female,52,162,560291,occasionally,1,5,4
male,29,184,931565,regularly,4,2,6
female,19,159,761152,regularly,2,7,8
male,32,170,598003,regularly,5,4,5
female,35,155,572018,seasoned,4,1,7
male,38,181,848381,regularly,6,4,5
male,18,186,815031,regularly,3,3,8
male,18,173,738372,regularly,2,2,6
female,52,150,626081,regularly,2,5,6
female,45,164,605953,regularly,3,5,8
female,54,167,820468,occasionally,0,4,6
male,19,178,616198,occasionally,2,5,5
male,33,177,894588,regularly,4,4,7
female,22,159,599545,regularly,2,6,6
male,39,170,615763,regularly,6,2,6
female,54,164,747106,seasoned,4,1,7
female,44,177,621237,occasionally,1,6,5
female,29,173,722505,seasoned,6,2,5
male,19,184,829805,regularly,4,3,6
female,18,171,690398,occasionally,2,5,6
male,20,187,712007,regularly,3,3,4
female,40,170,724239,regularly,4,3,8
male,21,174,767554,occasionally,2,4,5
female,41,163,642955,regularly,2,4,5
male,52,187,965986,regularly,3,3,8
female,22,163,491526,regularly,3,4,4
male,36,178,838451,regularly,3,3,7
female,18,173,809483,seasoned,5,2,8
male,26,173,603672,occasionally,2,4,4
female,33,169,620807,regularly,3,4,4
female,45,168,579021,seasoned,4,1,6
female,37,161,624018,occasionally,2,4,5
male,31,168,916504,occasionally,2,3,6
female,35,152,577415,occasionally,1,5,4
male,25,178,850417,occasionally,2,3,4
female,19,166,646448,occasionally,1,6,5
female,21,159,590780,occasionally,1,6,5
female,38,170,702158,occasionally,1,5,4
female,46,165,544307,occasionally,1,4,3
male,46,178,826015,seasoned,8,3,5
male,32,174,720194,seasoned,5,1,5
female,25,150,463531,occasionally,1,7,4
female,31,166,715119,seasoned,3,4,7
female,33,170,586446,regularly,3,2,6
male,39,176,736970,occasionally,3,4,4
female,35,165,791012,regularly,2,2,7
male,18,173,553686,occasionally,1,5,5
female,44,161,509564,regularly,2,6,5
male,32,189,939882,regularly,4,4,5
male,32,180,710898,occasionally,1,4,4
female,36,169,768791,regularly,2,4,6
male,34,182,850852,seasoned,7,1,8
male,39,171,672039,regularly,7,3,6
female,45,169,676702,regularly,2,4,6
female,33,162,621953,regularly,2,4,7
female,48,169,718379,regularly,4,2,9
female,36,164,649366,occasionally,1,6,5
female,47,158,590062,occasionally,1,6,4
male,41,186,902467,occasionally,2,6,4
male,48,177,701627,regularly,4,5,6
female,32,161,678396,seasoned,6,2,6
male,27,172,853793,occasionally,1,4,5
male,31,190,817815,occasionally,2,5,4
female,49,164,680856,regularly,1,3,7
female,26,170,710422,seasoned,6,4,7
male,25,174,777743,seasoned,7,1,6
female,30,160,671107,occasionally,1,6,6
male,21,181,774653,occasionally,0,5,4
female,25,167,788269,regularly,2,5,7
female,34,166,681225,regularly,2,4,8
male,24,169,747510,occasionally,1,4,5
female,49,184,723715,occasionally,1,4,5
female,52,163,589239,seasoned,3,2,8
female,25,161,564382,occasionally,1,6,4
male,20,167,701650,occasionally,0,2,5
male,49,182,760744,seasoned,6,2,6
female,48,163,706532,occasionally,0,6,6
female,25,162,705933,occasionally,1,4,5
female,29,166,672395,occasionally,2,6,5
female,39,169,711491,seasoned,5,2,6
male,44,174,622156,regularly,6,2,5
male,27,172,724834,seasoned,6,4,6
female,28,169,677339,regularly,3,4,4
female,22,161,590046,regularly,3,4,8
female,37,160,554660,regularly,1,2,7
female,48,166,733896,seasoned,4,3,6
male,54,171,758430,regularly,3,3,7
male,21,174,738219,regularly,3,1,6
female,22,169,742906,regularly,2,3,8
female,48,151,456134,regularly,3,3,4
female,22,172,547304,seasoned,6,2,7
female,24,157,536841,regularly,2,4,6
female,23,165,648754,regularly,4,4,6
female,23,162,683933,regularly,3,5,5
male,53,189,786088,occasionally,1,4,5
male,39,180,783391,occasionally,1,4,4
male,29,179,630565,regularly,3,3,4
female,31,169,757335,regularly,2,3,6
male,30,162,771656,occasionally,2,5,6
female,24,166,611033,occasionally,2,4,4
male,38,172,547304,occasionally,0,4,3
female,40,167,648192,seasoned,4,2,7
female,31,166,552050,regularly,3,4,5
female,36,160,693171,regularly,2,3,5
male,21,179,888692,occasionally,0,6,4
female,36,162,677482,occasionally,1,5,3
female,28,166,549082,seasoned,5,3,6
male,24,178,778331,seasoned,6,3,7
male,46,168,627951,occasionally,1,3,4
female,29,166,670980,regularly,3,6,6
female,27,164,591880,regularly,3,3,4
male,20,184,812877,occasionally,1,5,4
male,31,181,831046,occasionally,2,3,4
male,20,184,876259,occasionally,2,3,5
female,44,163,621011,occasionally,1,3,4
male,43,177,822654,occasionally,2,6,4
male,20,173,786380,regularly,4,3,6
male,52,188,653864,seasoned,6,1,6
male,26,181,817050,regularly,3,3,6
male,27,172,793213,occasionally,2,5,5
male,53,176,725431,occasionally,2,5,4
male,31,173,784001,regularly,5,3,7
female,42,162,486741,occasionally,1,6,4
male,23,171,768257,occasionally,1,2,5
female,28,156,624296,seasoned,5,2,6
female,39,160,727766,occasionally,0,5,5
male,19,186,832584,occasionally,1,4,6
female,44,162,598146,regularly,4,4,6
female,54,159,619632,regularly,2,5,6
female,25,158,671445,occasionally,1,6,5
male,40,183,813219,occasionally,3,3,4
male,18,170,606572,occasionally,2,3,6
male,28,191,874837,seasoned,6,2,6
female,43,178,865511,seasoned,3,3,5
female,54,161,578914,occasionally,1,5,5
female,35,165,525804,seasoned,5,1,4
male,39,172,617366,regularly,6,4,6
female,30,172,696732,seasoned,5,1,5
female,25,169,707605,occasionally,2,5,3
male,24,188,974229,regularly,3,4,7
male,36,170,690000,occasionally,3,4,5
male,38,173,608719,occasionally,3,4,5
female,25,172,749546,seasoned,5,3,6
male,34,173,802737,seasoned,5,1,8
female,27,168,791160,seasoned,5,3,6
male,53,169,747569,seasoned,9,2,7
male,48,180,872800,regularly,4,3,4
male,27,186,999114,occasionally,2,4,5
female,44,168,754443,occasionally,1,4,4
female,48,167,670390,occasionally,2,6,5
female,35,169,770668,occasionally,0,8,5
male,49,171,595622,occasionally,2,5,4
male,20,181,791347,occasionally,2,4,5
male,18,168,721650,occasionally,1,5,4
female,44,162,656283,seasoned,4,4,6
female,35,176,804585,regularly,2,3,5
male,27,185,864464,occasionally,1,4,5
female,33,164,635359,seasoned,5,3,7
female,33,157,680047,occasionally,1,4,5
female,35,167,775134,regularly,2,4,5
male,54,186,818923,regularly,5,3,4
male,36,185,696982,occasionally,1,4,4
female,51,173,820784,seasoned,4,3,6
female,35,163,594620,occasionally,1,4,3
female,30,176,876463,seasoned,3,2,9
female,45,170,753671,occasionally,1,8,4
male,34,174,570126,regularly,4,2,5
female,54,153,541666,regularly,3,5,7
female,28,172,719122,seasoned,4,3,8
female,53,176,664287,occasionally,0,4,4
male,33,172,954371,regularly,3,3,6
female,27,174,744885,occasionally,1,5,5
male,30,182,808286,occasionally,2,5,5
male,52,176,604141,occasionally,3,4,4
female,36,162,649847,regularly,3,3,5
female,43,174,651215,regularly,2,2,7
female,49,163,584132,occasionally,2,5,4
female,30,169,667098,occasionally,1,6,3
female,29,171,715245,occasionally,1,4,5
male,32,179,937190,occasionally,1,5,5
male,26,180,943202,occasionally,1,4,6
female,21,168,769832,occasionally,0,5,5
female,42,177,718374,regularly,4,3,5
male,45,184,825299,regularly,4,2,5
female,30,174,560106,regularly,3,3,4
male,36,177,882725,regularly,5,2,9
female,39,165,682152,occasionally,2,5,5
male,48,181,754242,occasionally,2,5,5
male,40,185,814113,regularly,5,2,6
male,53,173,698546,regularly,4,4,5
male,29,172,734071,occasionally,2,6,4
female,27,168,620393,occasionally,1,4,4
female,22,172,625438,regularly,4,5,6
male,32,169,698801,occasionally,3,4,4
female,37,167,718285,occasionally,0,5,5
male,32,183,755536,regularly,3,1,6
female,47,168,802430,occasionally,0,6,5
male,19,173,642602,regularly,4,2,8
male,50,186,753237,seasoned,8,2,7
male,26,183,996757,regularly,3,4,4
female,29,173,776425,occasionally,1,6,4
female,47,163,627842,occasionally,1,5,5
male,31,172,880686,regularly,3,3,8
female,49,168,822745,regularly,2,6,7
male,50,186,1018919,occasionally,2,4,3
male,22,179,770833,seasoned,7,2,7
female,28,167,860912,seasoned,6,3,9
female,48,174,704742,seasoned,3,1,8
female,45,175,782637,regularly,2,2,5
female,51,175,841326,occasionally,1,5,5
male,21,184,873125,occasionally,1,5,4
male,54,184,733191,seasoned,8,1,7
female,23,163,574208,seasoned,6,1,7
male,45,194,867986,regularly,5,1,7
female,24,174,860703,seasoned,6,2,7
male,30,181,777749,regularly,3,4,5
female,21,160,633727,regularly,5,3,6
male,52,173,729676,occasionally,2,3,3
female,20,161,740847,occasionally,1,6,5
male,43,174,745415,regularly,3,2,5
male,48,175,720607,regularly,4,2,5
male,23,169,582826,occasionally,1,4,5
female,35,176,870632,occasionally,1,4,6
male,37,179,623074,regularly,4,3,6
male,38,167,757634,occasionally,2,4,6
male,46,173,866932,seasoned,6,1,8
female,28,164,680202,regularly,3,4,6
male,29,178,730747,occasionally,2,4,4
female,49,155,589488,occasionally,1,7,4
female,27,159,628258,seasoned,3,3,6
female,35,172,679409,regularly,3,2,5
female,33,166,573018,occasionally,1,4,4
male,28,176,831966,seasoned,8,1,8
female,25,176,840347,regularly,2,4,6
male,31,182,769464,seasoned,7,2,5
male,26,174,803399,occasionally,1,4,5
female,49,163,655605,occasionally,1,7,5
male,38,174,681470,regularly,5,3,5
female,46,170,695942,regularly,3,3,5
male,35,168,689662,occasionally,2,4,5
male,45,176,811329,regularly,4,3,6
female,43,167,863189,occasionally,1,4,5
male,20,175,799857,regularly,4,3,7
female,32,171,722840,regularly,2,3,5
female,38,170,697803,seasoned,3,3,5
male,37,179,826987,regularly,6,4,5
female,23,160,723616,regularly,2,3,7
female,43,167,752843,occasionally,2,6,5
female,45,167,568791,seasoned,4,3,8
female,19,167,591359,regularly,4,4,6
female,26,173,646213,occasionally,1,3,3
male,45,168,657681,occasionally,1,5,5
male,44,186,900572,occasionally,2,5,6
male,54,173,683173,seasoned,8,1,8
male,32,174,700874,occasionally,1,6,4
male,38,181,731237,seasoned,5,2,7
female,54,150,724095,seasoned,4,3,7
female,52,167,692215,regularly,3,5,5
female,39,155,542951,occasionally,0,4,5
female,41,174,869981,occasionally,0,5,5
male,48,160,532293,regularly,5,2,7
female,35,157,616179,regularly,3,2,6
female,21,171,797671,regularly,3,3,6
male,30,171,643061,seasoned,4,3,7
female,29,168,640929,regularly,5,4,6
female,26,156,622652,occasionally,1,4,7
female,39,158,645914,regularly,3,3,5
female,42,166,695276,regularly,2,3,6
male,50,189,837322,occasionally,1,4,5
female,50,166,686989,occasionally,1,6,5
female,41,170,660140,seasoned,3,5,8
female,45,167,708163,regularly,2,4,4
male,46,164,688053,regularly,4,4,6
male,39,178,787219,seasoned,9,2,6
male,25,184,799127,occasionally,2,4,3
male,22,181,840457,occasionally,0,4,6
male,29,177,579586,seasoned,6,3,6
male,35,180,617866,seasoned,8,2,5
female,21,170,640404,seasoned,3,3,7
female,38,157,735010,regularly,2,5,4
male,29,187,669787,regularly,5,3,4
female,42,167,711572,regularly,3,3,5
female,20,169,534908,occasionally,1,3,4
female,41,163,594281,regularly,2,6,6
female,20,160,570410,regularly,2,3,6
male,41,181,666062,regularly,5,3,4
male,32,184,886949,seasoned,4,2,8
male,46,187,928044,occasionally,1,3,4
female,28,157,674427,regularly,3,3,6
female,34,167,682744,regularly,3,3,4
male,36,178,848570,occasionally,1,5,6
male,26,195,901140,occasionally,1,4,4
male,37,183,783661,occasionally,2,3,4
female,35,163,610406,regularly,3,4,8
female,37,161,649635,regularly,2,2,4
male,49,167,734723,regularly,6,4,6
female,36,158,546718,regularly,3,4,5
male,37,177,815450,seasoned,8,3,6
female,49,165,769675,regularly,3,5,5
female,26,157,548661,regularly,4,4,7
male,32,189,922087,occasionally,2,4,4
female,28,164,519062,seasoned,7,3,5
female,34,165,650009,occasionally,1,6,5
female,24,163,648034,seasoned,5,1,8
male,42,185,766312,occasionally,1,4,6
female,53,175,865636,regularly,3,3,4
male,47,193,928723,occasionally,1,4,6
female,34,166,637539,regularly,2,5,5
male,37,166,625410,regularly,3,4,4
female,44,165,721831,regularly,3,2,7
female,35,173,794699,regularly,4,3,9
male,47,168,594359,regularly,4,3,7
male,34,191,871709,occasionally,1,3,6
female,42,168,701158,seasoned,4,3,4
male,32,173,657387,occasionally,1,4,4
female,43,164,594099,regularly,2,3,6
female,53,170,618454,seasoned,4,2,6
female,25,167,586447,occasionally,2,6,5
female,26,166,595103,regularly,4,4,4
female,22,162,731668,occasionally,0,5,6
male,26,176,864927,regularly,3,5,6
male,18,172,860496,seasoned,6,2,10
female,37,163,720137,regularly,1,5,6
male,35,177,776224,occasionally,2,3,4
male,33,187,912434,regularly,3,4,6
female,30,162,613549,occasionally,1,6,5
male,42,188,799587,occasionally,3,6,6
female,46,177,702175,occasionally,1,3,3
male,27,180,816501,seasoned,6,2,6
female,30,170,792793,seasoned,5,2,6
male,35,180,809534,seasoned,6,1,8
male,28,174,675615,seasoned,6,1,8
female,36,171,683511,regularly,1,6,5
male,48,183,1006088,occasionally,1,5,6
female,46,162,604746,seasoned,5,1,6
female,39,153,543531,regularly,3,3,5
male,45,184,967645,regularly,4,3,5
female,52,167,648127,regularly,3,3,5
female,29,170,578843,occasionally,0,3,5
male,37,178,874129,seasoned,7,3,7
female,25,168,691901,regularly,4,5,7
male,22,172,551305,seasoned,4,1,8
female,26,162,485514,occasionally,1,6,5
male,45,171,692386,regularly,3,3,6
male,37,176,849982,regularly,5,5,6
female,47,164,525901,seasoned,6,3,7
male,40,178,921858,regularly,6,4,4
male,53,181,959470,seasoned,7,1,5
female,36,157,567144,occasionally,2,5,5
female,50,160,482388,regularly,3,4,5
female,18,168,746071,seasoned,5,3,12
male,30,169,719586,seasoned,5,2,7
female,32,158,663813,occasionally,1,7,4
male,29,177,803730,regularly,4,3,5
male,30,162,643172,regularly,5,4,6
female,44,158,548338,occasionally,1,4,4
male,51,182,860449,regularly,3,4,7
male,36,184,688933,regularly,4,3,5
male,41,182,892311,regularly,4,4,7
female,40,155,516166,occasionally,1,5,5
female,29,169,633702,occasionally,1,5,5
female,34,175,900101,occasionally,1,4,5
female,20,170,752842,regularly,2,4,8
female,34,154,504896,regularly,2,4,5
female,22,165,559234,seasoned,5,2,10
male,26,177,753391,seasoned,4,2,7
female,23,172,616577,regularly,4,3,5
female,33,166,681987,regularly,3,5,6
male,38,173,800184,occasionally,0,5,5
female,20,164,758845,occasionally,1,3,5
male,28,181,700609,seasoned,7,3,6
female,26,162,735867,regularly,3,3,5
male,26,180,869525,seasoned,8,3,6
female,54,162,546003,occasionally,1,3,3
female,23,164,641973,occasionally,1,7,5
female,51,167,620564,regularly,3,6,6
female,39,166,630620,regularly,3,5,4
female,36,167,603962,occasionally,2,7,4
female,38,172,652974,regularly,3,3,6
female,30,164,612319,seasoned,4,2,5
